YearsGroup,DevType,Language
junior,"Developer, full-stack",Dart
junior,"Developer, full-stack",Python
junior,"Developer, full-stack",SQL
junior,"Developer, desktop or enterprise applications",C#
junior,"Developer, desktop or enterprise applications",Dart
junior,"Developer, desktop or enterprise applications",Python
junior,"Developer, desktop or enterprise applications",SQL
junior,"Developer, mobile",C#
junior,"Developer, mobile",Dart
junior,"Developer, mobile",Python
junior,"Developer, mobile",SQL
junior,"Developer, full-stack",HTML/CSS
junior,"Developer, full-stack",JavaScript
junior,"Developer, full-stack",Python
junior,"Developer, full-stack",SQL
junior,"Developer, QA or test",HTML/CSS
junior,"Developer, QA or test",JavaScript
junior,"Developer, QA or test",Python
junior,"Developer, QA or test",SQL
junior,DevOps specialist,HTML/CSS
junior,DevOps specialist,JavaScript
junior,DevOps specialist,Python
junior,DevOps specialist,SQL
junior,"Developer, front-end",HTML/CSS
junior,"Developer, front-end",Java
junior,"Developer, front-end",JavaScript
junior,"Developer, front-end",TypeScript
junior,"Developer, front-end",HTML/CSS
junior,"Developer, front-end",JavaScript
junior,"Developer, back-end",Python
junior,"Engineer, data",Python
junior,"Engineer, data",SQL
junior,"Developer, back-end",Python
junior,"Developer, back-end",SQL
junior,Data or business analyst,Python
junior,Data or business analyst,SQL
junior,"Developer, front-end",C
junior,"Developer, front-end",HTML/CSS
junior,"Developer, front-end",Java
junior,"Developer, front-end",JavaScript
junior,"Developer, front-end",SQL
junior,"Developer, front-end",TypeScript
junior,"Developer, back-end",C
junior,"Developer, back-end",HTML/CSS
junior,"Developer, back-end",Java
junior,"Developer, back-end",JavaScript
junior,"Developer, back-end",SQL
junior,"Developer, back-end",TypeScript
junior,"Developer, mobile",C
junior,"Developer, mobile",HTML/CSS
junior,"Developer, mobile",Java
junior,"Developer, mobile",JavaScript
junior,"Developer, mobile",SQL
junior,"Developer, mobile",TypeScript
junior,"Developer, embedded applications or devices",C
junior,"Developer, embedded applications or devices",HTML/CSS
junior,"Developer, embedded applications or devices",Java
junior,"Developer, embedded applications or devices",JavaScript
junior,"Developer, embedded applications or devices",SQL
junior,"Developer, embedded applications or devices",TypeScript
junior,"Developer, full-stack",C#
junior,"Developer, full-stack",HTML/CSS
junior,"Developer, full-stack",JavaScript
junior,"Developer, full-stack",SQL
junior,"Developer, full-stack",TypeScript
junior,"Developer, full-stack",C#
junior,"Developer, full-stack",HTML/CSS
junior,"Developer, full-stack",JavaScript
junior,"Developer, full-stack",SQL
junior,"Developer, full-stack",TypeScript
junior,"Developer, back-end",JavaScript
junior,Data or business analyst,C++
junior,Data or business analyst,Java
junior,Data or business analyst,Python
junior,Data or business analyst,SAS
junior,Data or business analyst,SQL
junior,Data or business analyst,TypeScript
junior,"Developer, full-stack",HTML/CSS
junior,"Developer, full-stack",JavaScript
junior,"Developer, full-stack",MATLAB
junior,"Developer, full-stack",Python
junior,"Developer, full-stack",SQL
junior,"Developer, front-end",C#
junior,"Developer, front-end",PowerShell
junior,"Developer, front-end",SQL
junior,"Engineer, site reliability",C#
junior,"Engineer, site reliability",PowerShell
junior,"Engineer, site reliability",SQL
junior,"Developer, full-stack",C#
junior,"Developer, full-stack",PowerShell
junior,"Developer, full-stack",SQL
junior,"Developer, back-end",C#
junior,"Developer, back-end",PowerShell
junior,"Developer, back-end",SQL
junior,"Developer, desktop or enterprise applications",C#
junior,"Developer, desktop or enterprise applications",PowerShell
junior,"Developer, desktop or enterprise applications",SQL
junior,Database administrator,C#
junior,Database administrator,PowerShell
junior,Database administrator,SQL
junior,DevOps specialist,C#
junior,DevOps specialist,PowerShell
junior,DevOps specialist,SQL
junior,Cloud infrastructure engineer,C#
junior,Cloud infrastructure engineer,PowerShell
junior,Cloud infrastructure engineer,SQL
junior,System administrator,C#
junior,System administrator,PowerShell
junior,System administrator,SQL
junior,Security professional,C#
junior,Security professional,PowerShell
junior,Security professional,SQL
junior,Data scientist or machine learning specialist,Bash/Shell
junior,Data scientist or machine learning specialist,Go
junior,Data scientist or machine learning specialist,HTML/CSS
junior,Data scientist or machine learning specialist,JavaScript
junior,Data scientist or machine learning specialist,MATLAB
junior,Data scientist or machine learning specialist,PowerShell
junior,Data scientist or machine learning specialist,Python
junior,Data scientist or machine learning specialist,Solidity
junior,Data scientist or machine learning specialist,TypeScript
junior,"Developer, full-stack",Bash/Shell
junior,"Developer, full-stack",Go
junior,"Developer, full-stack",HTML/CSS
junior,"Developer, full-stack",JavaScript
junior,"Developer, full-stack",MATLAB
junior,"Developer, full-stack",PowerShell
junior,"Developer, full-stack",Python
junior,"Developer, full-stack",Solidity
junior,"Developer, full-stack",TypeScript
junior,Product manager,Bash/Shell
junior,Product manager,Go
junior,Product manager,HTML/CSS
junior,Product manager,JavaScript
junior,Product manager,MATLAB
junior,Product manager,PowerShell
junior,Product manager,Python
junior,Product manager,Solidity
junior,Product manager,TypeScript
junior,"Senior Executive (C-Suite, VP, etc.)",Bash/Shell
junior,"Senior Executive (C-Suite, VP, etc.)",Go
junior,"Senior Executive (C-Suite, VP, etc.)",HTML/CSS
junior,"Senior Executive (C-Suite, VP, etc.)",JavaScript
junior,"Senior Executive (C-Suite, VP, etc.)",MATLAB
junior,"Senior Executive (C-Suite, VP, etc.)",PowerShell
junior,"Senior Executive (C-Suite, VP, etc.)",Python
junior,"Senior Executive (C-Suite, VP, etc.)",Solidity
junior,"Senior Executive (C-Suite, VP, etc.)",TypeScript
junior,Blockchain,Bash/Shell
junior,Blockchain,Go
junior,Blockchain,HTML/CSS
junior,Blockchain,JavaScript
junior,Blockchain,MATLAB
junior,Blockchain,PowerShell
junior,Blockchain,Python
junior,Blockchain,Solidity
junior,Blockchain,TypeScript
junior,"Developer, full-stack",Go
junior,"Developer, full-stack",HTML/CSS
junior,"Developer, full-stack",Java
junior,"Developer, full-stack",JavaScript
junior,"Developer, full-stack",PHP
junior,"Developer, full-stack",SQL
junior,"Developer, full-stack",TypeScript
junior,"Developer, back-end",Go
junior,"Developer, back-end",HTML/CSS
junior,"Developer, back-end",Java
junior,"Developer, back-end",JavaScript
junior,"Developer, back-end",PHP
junior,"Developer, back-end",SQL
junior,"Developer, back-end",TypeScript
junior,"Developer, front-end",HTML/CSS
junior,"Developer, front-end",JavaScript
junior,"Developer, front-end",TypeScript
junior,"Engineer, data",C
junior,"Engineer, data",C++
junior,"Engineer, data",Python
junior,"Developer, front-end",C#
junior,"Developer, front-end",C++
junior,"Developer, front-end",HTML/CSS
junior,"Developer, front-end",JavaScript
junior,"Developer, front-end",TypeScript
junior,"Developer, full-stack",C#
junior,"Developer, full-stack",C++
junior,"Developer, full-stack",HTML/CSS
junior,"Developer, full-stack",JavaScript
junior,"Developer, full-stack",TypeScript
junior,"Developer, back-end",JavaScript
junior,"Developer, back-end",PHP
junior,"Developer, back-end",Java
junior,Cloud infrastructure engineer,Java
junior,"Developer, front-end",Bash/Shell
junior,"Developer, front-end",HTML/CSS
junior,"Developer, front-end",JavaScript
junior,"Developer, front-end",TypeScript
junior,Data scientist or machine learning specialist,MATLAB
junior,Data scientist or machine learning specialist,Python
junior,Data scientist or machine learning specialist,R
junior,Data scientist or machine learning specialist,SQL
junior,Data scientist or machine learning specialist,VBA
junior,Student,MATLAB
junior,Student,Python
junior,Student,R
junior,Student,SQL
junior,Student,VBA
junior,Data or business analyst,MATLAB
junior,Data or business analyst,Python
junior,Data or business analyst,R
junior,Data or business analyst,SQL
junior,Data or business analyst,VBA
junior,"Developer, full-stack",HTML/CSS
junior,"Developer, full-stack",JavaScript
junior,"Developer, full-stack",Rust
junior,"Developer, full-stack",TypeScript
junior,Blockchain,HTML/CSS
junior,Blockchain,JavaScript
junior,Blockchain,Rust
junior,Blockchain,TypeScript
junior,"Developer, full-stack",Java
junior,"Developer, full-stack",JavaScript
junior,"Developer, full-stack",PHP
junior,"Developer, full-stack",Assembly
junior,"Developer, full-stack",Bash/Shell
junior,"Developer, full-stack",C
junior,"Developer, full-stack",C#
junior,"Developer, full-stack",C++
junior,"Developer, full-stack",HTML/CSS
junior,"Developer, full-stack",JavaScript
junior,"Developer, full-stack",PHP
junior,"Developer, full-stack",PowerShell
junior,"Developer, full-stack",Python
junior,"Developer, full-stack",SQL
junior,"Developer, QA or test",Assembly
junior,"Developer, QA or test",Bash/Shell
junior,"Developer, QA or test",C
junior,"Developer, QA or test",C#
junior,"Developer, QA or test",C++
junior,"Developer, QA or test",HTML/CSS
junior,"Developer, QA or test",JavaScript
junior,"Developer, QA or test",PHP
junior,"Developer, QA or test",PowerShell
junior,"Developer, QA or test",Python
junior,"Developer, QA or test",SQL
junior,Other (please specify):,Assembly
junior,Other (please specify):,Bash/Shell
junior,Other (please specify):,C
junior,Other (please specify):,C#
junior,Other (please specify):,C++
junior,Other (please specify):,HTML/CSS
junior,Other (please specify):,JavaScript
junior,Other (please specify):,PHP
junior,Other (please specify):,PowerShell
junior,Other (please specify):,Python
junior,Other (please specify):,SQL
junior,"Developer, full-stack",HTML/CSS
junior,"Developer, full-stack",JavaScript
junior,"Developer, full-stack",Python
junior,"Developer, full-stack",SQL
junior,Data or business analyst,HTML/CSS
junior,Data or business analyst,JavaScript
junior,Data or business analyst,Python
junior,Data or business analyst,SQL
junior,Product manager,C#
junior,Product manager,HTML/CSS
junior,Product manager,JavaScript
junior,Product manager,PHP
junior,Product manager,Python
junior,"Developer, front-end",HTML/CSS
junior,"Developer, front-end",JavaScript
junior,"Developer, full-stack",C#
junior,"Developer, full-stack",HTML/CSS
junior,"Developer, full-stack",JavaScript
junior,"Developer, full-stack",SQL
junior,"Developer, full-stack",TypeScript
junior,"Developer, full-stack",HTML/CSS
junior,"Developer, full-stack",Java
junior,"Developer, full-stack",JavaScript
junior,"Developer, full-stack",Python
junior,"Developer, full-stack",TypeScript
junior,"Developer, back-end",HTML/CSS
junior,"Developer, back-end",Java
junior,"Developer, back-end",JavaScript
junior,"Developer, back-end",Python
junior,"Developer, back-end",TypeScript
junior,"Developer, desktop or enterprise applications",HTML/CSS
junior,"Developer, desktop or enterprise applications",Java
junior,"Developer, desktop or enterprise applications",JavaScript
junior,"Developer, desktop or enterprise applications",Python
junior,"Developer, desktop or enterprise applications",TypeScript
junior,Other (please specify):,HTML/CSS
junior,Other (please specify):,Java
junior,Other (please specify):,JavaScript
junior,Other (please specify):,Python
junior,Other (please specify):,TypeScript
junior,"Developer, full-stack",C++
junior,"Developer, full-stack",HTML/CSS
junior,"Developer, full-stack",JavaScript
junior,"Developer, full-stack",Python
junior,"Developer, full-stack",TypeScript
junior,"Developer, front-end",HTML/CSS
junior,"Developer, front-end",Java
junior,"Developer, front-end",JavaScript
junior,"Developer, front-end",Python
junior,"Developer, front-end",SQL
junior,"Developer, front-end",TypeScript
junior,"Developer, full-stack",HTML/CSS
junior,"Developer, full-stack",Java
junior,"Developer, full-stack",JavaScript
junior,"Developer, full-stack",Python
junior,"Developer, full-stack",SQL
junior,"Developer, full-stack",TypeScript
junior,"Developer, back-end",HTML/CSS
junior,"Developer, back-end",Java
junior,"Developer, back-end",JavaScript
junior,"Developer, back-end",Python
junior,"Developer, back-end",SQL
junior,"Developer, back-end",TypeScript
junior,Database administrator,HTML/CSS
junior,Database administrator,Java
junior,Database administrator,JavaScript
junior,Database administrator,Python
junior,Database administrator,SQL
junior,Database administrator,TypeScript
junior,Product manager,HTML/CSS
junior,Product manager,Java
junior,Product manager,JavaScript
junior,Product manager,Python
junior,Product manager,SQL
junior,Product manager,TypeScript
junior,Student,C
junior,Student,C++
junior,Student,Java
junior,Student,Kotlin
junior,Student,PHP
junior,Student,SQL
junior,"Developer, mobile",C
junior,"Developer, mobile",C++
junior,"Developer, mobile",Java
junior,"Developer, mobile",Kotlin
junior,"Developer, mobile",PHP
junior,"Developer, mobile",SQL
junior,"Developer, front-end",HTML/CSS
junior,"Developer, front-end",JavaScript
junior,"Developer, front-end",SQL
junior,"Developer, front-end",TypeScript
junior,"Developer, full-stack",C#
junior,"Developer, full-stack",JavaScript
junior,"Developer, full-stack",Ruby
junior,"Developer, full-stack",SQL
junior,"Developer, full-stack",TypeScript
junior,"Developer, QA or test",C#
junior,"Developer, QA or test",JavaScript
junior,"Developer, QA or test",Ruby
junior,"Developer, QA or test",SQL
junior,"Developer, QA or test",TypeScript
junior,DevOps specialist,C
junior,DevOps specialist,Python
junior,DevOps specialist,SQL
junior,"Developer, desktop or enterprise applications",C
