YearsGroup,DevType,Database
junior,"Developer, full-stack",MongoDB
junior,"Developer, full-stack",PostgreSQL
junior,"Developer, full-stack",Redis
junior,"Developer, full-stack",MySQL
junior,"Developer, back-end",MySQL
junior,"Engineer, site reliability",Elasticsearch
junior,"Engineer, site reliability",MongoDB
junior,"Engineer, site reliability",Firebase Realtime Database
junior,"Engineer, site reliability",SQLite
junior,"Developer, full-stack",MySQL
junior,"Developer, full-stack",SQLite
junior,"Developer, desktop or enterprise applications",MySQL
junior,"Developer, desktop or enterprise applications",SQLite
junior,Educator,MySQL
junior,Educator,SQLite
junior,"Developer, front-end",MongoDB
junior,"Developer, front-end",Redis
junior,"Developer, full-stack",PostgreSQL
junior,"Developer, back-end",PostgreSQL
junior,"Developer, full-stack",MySQL
junior,"Developer, full-stack",PostgreSQL
junior,"Developer, full-stack",Redis
junior,Engineering manager,MongoDB
junior,"Developer, front-end",Microsoft SQL Server
junior,"Developer, front-end",MySQL
junior,"Developer, front-end",Redis
junior,"Developer, full-stack",Microsoft SQL Server
junior,"Developer, full-stack",MySQL
junior,"Developer, full-stack",Redis
junior,"Developer, back-end",Microsoft SQL Server
junior,"Developer, back-end",MySQL
junior,"Developer, back-end",Redis
junior,Student,Microsoft SQL Server
junior,Student,MySQL
junior,Student,Redis
junior,"Developer, full-stack",Cloud Firestore
junior,"Developer, full-stack",MongoDB
junior,"Developer, full-stack",MySQL
junior,"Developer, full-stack",Firebase Realtime Database
junior,"Developer, front-end",Microsoft SQL Server
junior,"Developer, front-end",MongoDB
junior,"Developer, front-end",PostgreSQL
junior,"Developer, front-end",Firebase Realtime Database
junior,"Developer, full-stack",Microsoft SQL Server
junior,"Developer, full-stack",MongoDB
junior,"Developer, full-stack",PostgreSQL
junior,"Developer, full-stack",Firebase Realtime Database
junior,"Developer, front-end",Cloud Firestore
junior,"Developer, front-end",Microsoft SQL Server
junior,"Developer, full-stack",Cloud Firestore
junior,"Developer, full-stack",Microsoft SQL Server
junior,"Developer, mobile",Cloud Firestore
junior,"Developer, mobile",Microsoft SQL Server
junior,Other (please specify):,Cloud Firestore
junior,Other (please specify):,Microsoft SQL Server
junior,"Developer, game or graphics",Cloud Firestore
junior,"Developer, game or graphics",Microsoft SQL Server
junior,DevOps specialist,DynamoDB
junior,DevOps specialist,Elasticsearch
junior,DevOps specialist,MySQL
junior,DevOps specialist,PostgreSQL
junior,DevOps specialist,Redis
junior,Cloud infrastructure engineer,DynamoDB
junior,Cloud infrastructure engineer,Elasticsearch
junior,Cloud infrastructure engineer,MySQL
junior,Cloud infrastructure engineer,PostgreSQL
junior,Cloud infrastructure engineer,Redis
junior,"Developer, back-end",PostgreSQL
junior,"Developer, front-end",Cloud Firestore
junior,"Developer, front-end",MySQL
junior,"Developer, front-end",SQLite
junior,"Developer, full-stack",Cloud Firestore
junior,"Developer, full-stack",MySQL
junior,"Developer, full-stack",SQLite
junior,"Developer, back-end",Cloud Firestore
junior,"Developer, back-end",MySQL
junior,"Developer, back-end",SQLite
junior,Student,Cloud Firestore
junior,Student,MySQL
junior,Student,SQLite
junior,Designer,Cloud Firestore
junior,Designer,MySQL
junior,Designer,SQLite
junior,"Developer, full-stack",Cloud Firestore
junior,"Developer, full-stack",MariaDB
junior,"Developer, full-stack",MySQL
junior,"Developer, full-stack",PostgreSQL
junior,"Developer, full-stack",Firebase Realtime Database
junior,"Developer, mobile",Cloud Firestore
junior,"Developer, mobile",MariaDB
junior,"Developer, mobile",MySQL
junior,"Developer, mobile",PostgreSQL
junior,"Developer, mobile",Firebase Realtime Database
junior,"Developer, back-end",PostgreSQL
junior,"Developer, full-stack",MongoDB
junior,"Developer, full-stack",MySQL
junior,"Developer, full-stack",PostgreSQL
junior,"Developer, full-stack",Firebase Realtime Database
junior,"Developer, full-stack",Redis
junior,Data scientist or machine learning specialist,Elasticsearch
junior,Data scientist or machine learning specialist,MongoDB
junior,Data scientist or machine learning specialist,MySQL
junior,Data scientist or machine learning specialist,Redis
junior,"Developer, back-end",Elasticsearch
junior,"Developer, back-end",MongoDB
junior,"Developer, back-end",MySQL
junior,"Developer, back-end",Redis
junior,"Developer, front-end",MongoDB
junior,"Developer, front-end",MySQL
junior,"Developer, full-stack",MySQL
junior,Educator,MySQL
junior,"Developer, back-end",DynamoDB
junior,"Developer, back-end",PostgreSQL
junior,"Developer, back-end",SQLite
junior,"Developer, QA or test",DynamoDB
junior,"Developer, QA or test",PostgreSQL
junior,"Developer, QA or test",SQLite
junior,"Developer, front-end",Cloud Firestore
junior,"Developer, front-end",MySQL
junior,"Developer, front-end",Firebase Realtime Database
junior,"Developer, front-end",MongoDB
junior,"Developer, front-end",PostgreSQL
junior,"Developer, front-end",Redis
junior,"Developer, full-stack",MongoDB
junior,"Developer, full-stack",PostgreSQL
junior,"Developer, full-stack",Redis
junior,"Developer, back-end",MongoDB
junior,"Developer, back-end",PostgreSQL
junior,"Developer, back-end",Redis
junior,"Developer, full-stack",MongoDB
junior,"Developer, full-stack",MySQL
junior,"Developer, full-stack",PostgreSQL
junior,"Developer, full-stack",Redis
junior,"Developer, full-stack",SQLite
junior,"Developer, front-end",MySQL
junior,"Developer, front-end",SQLite
junior,"Developer, full-stack",MySQL
junior,"Developer, full-stack",SQLite
junior,"Developer, front-end",Microsoft SQL Server
junior,"Developer, full-stack",Microsoft SQL Server
junior,"Developer, front-end",PostgreSQL
junior,"Developer, front-end",Redis
junior,"Developer, front-end",SQLite
junior,"Developer, full-stack",PostgreSQL
junior,"Developer, full-stack",Redis
junior,"Developer, full-stack",SQLite
junior,"Developer, back-end",PostgreSQL
junior,"Developer, back-end",Redis
junior,"Developer, back-end",SQLite
junior,"Developer, full-stack",Microsoft SQL Server
junior,"Developer, full-stack",Neo4j
junior,"Developer, full-stack",PostgreSQL
junior,"Developer, full-stack",MariaDB
junior,"Developer, full-stack",MongoDB
junior,"Developer, full-stack",MySQL
junior,"Developer, full-stack",PostgreSQL
junior,"Developer, full-stack",SQLite
junior,"Developer, back-end",MariaDB
junior,"Developer, back-end",MongoDB
junior,"Developer, back-end",MySQL
junior,"Developer, back-end",PostgreSQL
junior,"Developer, back-end",SQLite
junior,"Developer, front-end",MySQL
junior,"Developer, front-end",PostgreSQL
junior,"Developer, front-end",SQLite
junior,"Developer, mobile",MongoDB
junior,"Developer, mobile",MySQL
junior,"Developer, mobile",Oracle
junior,"Developer, mobile",SQLite
junior,Product manager,MongoDB
junior,Product manager,MySQL
junior,Product manager,Oracle
junior,Product manager,SQLite
junior,"Developer, full-stack",MongoDB
junior,"Developer, full-stack",PostgreSQL
junior,"Developer, full-stack",Elasticsearch
junior,"Developer, front-end",MongoDB
junior,"Developer, front-end",MongoDB
junior,"Engineer, data",Cloud Firestore
junior,"Engineer, data",Microsoft SQL Server
junior,"Engineer, data",MongoDB
junior,"Engineer, data",MySQL
junior,Cloud infrastructure engineer,Cloud Firestore
junior,Cloud infrastructure engineer,Microsoft SQL Server
junior,Cloud infrastructure engineer,MongoDB
junior,Cloud infrastructure engineer,MySQL
junior,Data or business analyst,Cloud Firestore
junior,Data or business analyst,Microsoft SQL Server
junior,Data or business analyst,MongoDB
junior,Data or business analyst,MySQL
junior,Designer,Cloud Firestore
junior,Designer,Microsoft SQL Server
junior,Designer,MongoDB
junior,Designer,MySQL
junior,DevOps specialist,Microsoft SQL Server
junior,DevOps specialist,PostgreSQL
junior,System administrator,Microsoft SQL Server
junior,System administrator,PostgreSQL
junior,"Developer, front-end",MariaDB
junior,"Developer, front-end",MongoDB
junior,"Developer, front-end",Redis
junior,"Developer, full-stack",MariaDB
junior,"Developer, full-stack",MongoDB
junior,"Developer, full-stack",Redis
junior,"Developer, back-end",MariaDB
junior,"Developer, back-end",MongoDB
junior,"Developer, back-end",Redis
junior,DevOps specialist,MariaDB
junior,DevOps specialist,MongoDB
junior,DevOps specialist,Redis
junior,"Developer, front-end",MySQL
junior,"Developer, front-end",PostgreSQL
junior,DevOps specialist,MySQL
junior,"Developer, front-end",Elasticsearch
junior,"Developer, front-end",MongoDB
junior,"Developer, front-end",Redis
junior,"Developer, front-end",SQLite
junior,"Developer, full-stack",Elasticsearch
junior,"Developer, full-stack",MongoDB
junior,"Developer, full-stack",Redis
junior,"Developer, full-stack",SQLite
junior,"Developer, back-end",Elasticsearch
junior,"Developer, back-end",MongoDB
junior,"Developer, back-end",Redis
junior,"Developer, back-end",SQLite
junior,"Developer, desktop or enterprise applications",Elasticsearch
junior,"Developer, desktop or enterprise applications",MongoDB
junior,"Developer, desktop or enterprise applications",Redis
junior,"Developer, desktop or enterprise applications",SQLite
junior,Academic researcher,Elasticsearch
junior,Academic researcher,MongoDB
junior,Academic researcher,Redis
junior,Academic researcher,SQLite
junior,"Developer, back-end",PostgreSQL
junior,"Developer, front-end",Cloud Firestore
junior,"Developer, front-end",MongoDB
junior,"Developer, back-end",Cassandra
junior,"Developer, back-end",Elasticsearch
junior,"Developer, back-end",MariaDB
junior,"Developer, back-end",MySQL
junior,"Developer, back-end",Neo4j
junior,"Developer, back-end",PostgreSQL
junior,"Developer, back-end",Redis
junior,"Developer, back-end",SQLite
junior,"Developer, full-stack",Microsoft SQL Server
junior,"Developer, front-end",MongoDB
junior,"Developer, full-stack",MongoDB
junior,"Developer, back-end",MongoDB
junior,Blockchain,MongoDB
junior,"Developer, full-stack",MariaDB
junior,"Developer, full-stack",Microsoft SQL Server
junior,"Developer, full-stack",MySQL
junior,"Developer, desktop or enterprise applications",MariaDB
junior,"Developer, desktop or enterprise applications",Microsoft SQL Server
junior,"Developer, desktop or enterprise applications",MySQL
junior,Other (please specify):,Neo4j
junior,Other (please specify):,PostgreSQL
junior,Other (please specify):,SQLite
junior,Data or business analyst,Neo4j
junior,Data or business analyst,PostgreSQL
junior,Data or business analyst,SQLite
junior,"Developer, front-end",MySQL
junior,Student,MySQL
junior,DevOps specialist,MySQL
junior,System administrator,MySQL
junior,"Developer, back-end",MongoDB
junior,"Developer, back-end",MySQL
junior,"Developer, back-end",DynamoDB
junior,"Developer, back-end",MongoDB
junior,DevOps specialist,DynamoDB
junior,DevOps specialist,MongoDB
junior,Data scientist or machine learning specialist,Microsoft SQL Server
junior,Data scientist or machine learning specialist,PostgreSQL
junior,Data scientist or machine learning specialist,Redis
junior,Data scientist or machine learning specialist,Microsoft SQL Server
junior,Data scientist or machine learning specialist,MySQL
junior,Data scientist or machine learning specialist,PostgreSQL
junior,"Developer, full-stack",Cloud Firestore
junior,"Developer, full-stack",PostgreSQL
junior,"Developer, front-end",Microsoft SQL Server
junior,"Developer, full-stack",Microsoft SQL Server
junior,"Developer, back-end",Microsoft SQL Server
junior,Database administrator,Microsoft SQL Server
junior,Cloud infrastructure engineer,Microsoft SQL Server
junior,Data or business analyst,Microsoft SQL Server
junior,"Developer, full-stack",Elasticsearch
junior,"Developer, full-stack",MongoDB
junior,"Developer, full-stack",PostgreSQL
junior,"Developer, full-stack",Redis
junior,"Developer, full-stack",SQLite
junior,"Developer, back-end",Elasticsearch
junior,"Developer, back-end",MongoDB
junior,"Developer, back-end",PostgreSQL
junior,"Developer, back-end",Redis
junior,"Developer, back-end",SQLite
junior,"Developer, full-stack",MongoDB
junior,"Developer, full-stack",PostgreSQL
junior,Data scientist or machine learning specialist,MongoDB
junior,Data scientist or machine learning specialist,Neo4j
junior,Data scientist or machine learning specialist,PostgreSQL
junior,Data scientist or machine learning specialist,Redis
junior,"Developer, back-end",MongoDB
junior,"Developer, back-end",Neo4j
junior,"Developer, back-end",PostgreSQL
junior,"Developer, back-end",Redis
junior,"Developer, full-stack",Microsoft SQL Server
junior,"Developer, desktop or enterprise applications",Microsoft SQL Server
junior,"Engineer, data",MySQL
junior,"Engineer, data",Oracle
junior,"Engineer, data",Firebase Realtime Database
junior,"Developer, full-stack",MySQL
junior,"Developer, full-stack",Oracle
junior,"Developer, full-stack",Firebase Realtime Database
junior,Student,MySQL
junior,Student,Oracle
junior,Student,Firebase Realtime Database
junior,"Developer, back-end",MySQL
junior,"Developer, back-end",PostgreSQL
junior,"Developer, back-end",Redis
junior,"Developer, back-end",SQLite
junior,Educator,MySQL
junior,Educator,PostgreSQL
junior,Educator,Redis
junior,Educator,SQLite
junior,"Developer, front-end",MongoDB
junior,"Developer, front-end",PostgreSQL
junior,"Developer, front-end",MariaDB
junior,"Developer, front-end",MongoDB
junior,"Developer, front-end",MySQL
junior,"Developer, full-stack",MariaDB
junior,"Developer, full-stack",MongoDB
junior,"Developer, full-stack",MySQL
junior,"Developer, back-end",MariaDB
junior,"Developer, back-end",MongoDB
junior,"Developer, back-end",MySQL
junior,Designer,MariaDB
junior,Designer,MongoDB
junior,Designer,MySQL
junior,"Developer, front-end",Oracle
junior,"Developer, front-end",SQLite
junior,"Developer, QA or test",Cloud Firestore
junior,"Developer, back-end",Microsoft SQL Server
